C102S,20
C104S,20
LC1-INJ1,20
LC1-SFP1,20
LC3-SFP3,20
LCM-SFM0,20
RA2-995002L,20
RA2-995002R,20
RB1-0201,20
RB4-0202,20
RBM-0203,15
RC-ORing1,20
RC0-01601,20
RC1-01501,20
RC4-01401,13
RCM-01701,1
RS1-D102,20
RS1-F101,20
RS4-D102,20
RS4-F101,20
SFG-D102K,0
SFG-F101K,0
SFM-D102K,0
SFM-F101K,0
SFP-D102K,0
SFP-F101K,0
TTD1-01801,8
TTF1-01801,20
LTR14-2953500,10
LTR14-2955200,19
LTR14-2955570,20
LTR14-2963500,20
LTR14-2965200,10
LTR14-2965570,0
LTR16-2953500,12
LTR16-2955200,20
LTR16-2955570,19
LTR16-2963500,6
LTR16-2965200,20
LTR16-2965570,9
C1002B,20
C1002B-SET,0
C1004B,20
C1004B-SET,0
C1007B,20
C1007B-SET,1
C1302B,20
C1302B-SET,1
C1304B,20
C1304B-SET,0
C1307B,20
C1307B-SET,20
C1702B,20
C1702B-SET,0
C1702H,20
C1702H-SET,0
C1704B,20
C1704B-SET,4
C1704H,20
C1704H-SET,0
C1707B,20
C1707B-SET,8
C1707H,20
C1707H-SET,0
C1709B,20
C1709B-SET,4
C1709H34,20
C1709H34-SET,6
C21205BS,0
C21405BS,0
C21705BS,20
C22205B,5
C22405B,0
C22705B,18
C40205,20
C40405,20
C40705,20
C48205C,20
C48405C,19
C48705C,20
C504S,20
C540,20
C6002,20
C6002-SET,0
C6004,20
C6004-SET,0
C6007,20
C6007-SET,2
C608,6
C6301,20
C6312,2
C7002,20
C7002-SET,0
C7002B,20
C7002B-SET,20
C7004,20
C7004-SET,0
C7004B,20
C7004B-SET,11
C7007,20
C7007-SET,20
C7007B,20
C7007B-SET,18
C7301,20
C7301B,20
C7802,20
C7802-0,20
C7802-0-SET,2
C7802-SET,0
C7804,20
C7804-0,20
C7804-0-SET,0
C7804-SET,0
C7807,20
C7807-0,20
C7807-0-SET,20
C7807-SET,20
CXXX,0
C779,0
C780,0
C8202,0
C8204,0
C8207,0
C8854,0
C8857,0
HR786710,20
HR787050,20
HR787150,20
MMR12-216130,19
MMR12-216135,14
MMR12-216540,20
MMR12-216624,20
MMR12-296120,13
MMR12-296135,16
MMR12-296530,7
MMR12-296620,0
MMR12-816135,20
MMR12-816525,16
MMR12-816540,20
MMR12-896135,1
MMR12-896520,20
MMR12-896530,1
MMR12-896620,11
MMR14-216130,0
MMR14-216135,12
MMR14-216540,20
MMR14-216624,0
MMR14-296120,2
MMR14-296135,7
MMR14-296530,11
MMR14-296620,0
MMR14-816135,0
MMR14-816525,9
MMR14-816540,20
MMR14-896135,16
MMR14-896520,20
MMR14-896530,20
MMR14-896620,0
MMR16-216130,20
MMR16-216135,1
MMR16-216540,19
MMR16-216624,20
MMR16-296120,20
MMR16-296135,20
MMR16-296530,20
MMR16-296620,5
MMR16-816135,8
MMR16-816525,5
MMR16-816540,12
MMR16-896135,0
MMR16-896520,20
MMR16-896530,12
MMR16-896620,12
R106-570440,0
R106-580437,20
R106-580445,20
R13-2106155,10
R13-2106555,9
R13-2107355,8
R13-2856152,11
R13-2856552,19
R13-2857352,17
R13-776142,7
R13-776542,13
R13-777342,20
R13-786145,20
R13-786545,18
R13-787345,20
R13-876145,12
R13-876545,2
R13-877345,19
R13-886147,20
R13-886547,7
R13-887347,20
R13-896152,14
R13-896552,11
R13-897352,11
R14-2106155,1
R14-2106555,5
R14-2107355,8
R14-2856152,20
R14-2856552,1
R14-2857352,7
R14-776142,0
R14-776542,1
R14-777342,10
R14-786145,20
R14-786545,5
R14-787345,11
R14-876145,11
R14-876545,11
R14-877345,20
R14-886147,2
R14-886547,10
R14-887347,19
R14-896152,13
R14-896552,8
R14-897352,9
R15-2106155,16
R15-2106555,1
R15-2107355,4
R15-2856152,20
R15-2856552,20
R15-2857352,8
R15-776142,18
R15-776542,0
R15-777342,3
R15-786145,20
R15-786545,0
R15-787345,5
R15-876145,14
R15-876545,20
R15-877345,12
R15-886147,20
R15-886547,20
R15-887347,2
R15-896152,11
R15-896552,2
R15-897352,9
R16-2106155,20
R16-2106555,20
R16-2107355,0
R16-2856152,10
R16-2856552,13
R16-2857352,20
R16-776142,20
R16-776542,0
R16-777342,14
R16-786145,11
R16-786545,20
R16-787345,8
R16-876145,9
R16-876545,20
R16-877345,20
R16-886147,3
R16-886547,8
R16-887347,20
R16-896152,0
R16-896552,10
R16-897352,20
R21-516140,20
R21-516540,11
R21-546115,20
R21-546515,20
R21-566135,2
R21-566535,14
R21-576142,20
R21-576542,20
R21-586137,15
R21-586145,0
R21-586537,7
R21-586545,15
R21-776142,20
R21-776542,20
R21-777342,20
R21-786145,20
R21-786545,19
R21-787345,20
R23-516140,8
R23-516540,18
R23-546115,0
R23-546515,0
R23-566135,18
R23-566535,20
R23-576142,7
R23-576542,20
R23-586137,20
R23-586145,9
R23-586537,16
R23-586545,20
R23-776142,20
R23-776542,3
R23-777342,13
R23-786145,1
R23-786545,19
R23-787345,20
R24-516140,3
R24-516540,20
R24-546115,9
R24-546515,9
R24-566135,16
R24-566535,13
R24-576142,13
R24-576542,18
R24-586137,15
R24-586145,0
R24-586537,10
R24-586545,20
